G2_x2=:	7362.279969403884	G1_x1=:	7362.530790000001
G2_x2=:	7362.199255910917	G1_x1=:	7362.530790000001
G2_x2=:	7362.365022955459	G1_x1=:	7362.530790000001
G2_x2=:	7362.4479064777315	G1_x1=:	7362.530790000001
G2_x2=:	7362.489348238865	G1_x1=:	7362.530790000001
G2_x2=:	7362.510069119433	G1_x1=:	7362.530790000001
G2_x2=:	7362.520429559716	G1_x1=:	7362.530790000001
G2_x2=:	7362.525609779857	G1_x1=:	7362.530790000001
G2_x2=:	7362.52819988993	G1_x1=:	7362.530790000001
G2_x2=:	7362.529494944967	G1_x1=:	7362.530790000001
G2_x2=:	7362.530142472482	G1_x1=:	7362.530790000001
G2_x2=:	7362.530466236243	G1_x1=:	7362.530790000001
G2_x2=:	7362.530628118122	G1_x1=:	7362.530790000001
G2_x2=:	7362.530709059061	G1_x1=:	7362.530790000001
G2_x2=:	7362.530749529531	G1_x1=:	7362.530790000001
find direction	obj=7362.523509871155
8	7362.530790000001
G2_x2=:	7370.129999999997	G1_x1=:	7362.530790000001
G2_x2=:	7365.760979999996	G1_x1=:	7362.530790000001
G2_x2=:	7363.57647	G1_x1=:	7362.530790000001
G2_x2=:	7362.61444125	G1_x1=:	7362.530790000001
G2_x2=:	7362.572615625	G1_x1=:	7362.530790000001
G2_x2=:	7362.551702812498	G1_x1=:	7362.530790000001
G2_x2=:	7362.541246406252	G1_x1=:	7362.530790000001
G2_x2=:	7362.536018203127	G1_x1=:	7362.530790000001
G2_x2=:	7362.533404101561	G1_x1=:	7362.530790000001
G2_x2=:	7362.532097050782	G1_x1=:	7362.530790000001
G2_x2=:	7362.531443525391	G1_x1=:	7362.530790000001
G2_x2=:	7362.531116762697	G1_x1=:	7362.530790000001
G2_x2=:	7362.530953381349	G1_x1=:	7362.530790000001
G2_x2=:	7362.530871690675	G1_x1=:	7362.530790000001
G2_x2=:	7362.530830845339	G1_x1=:	7362.530790000001
find direction	obj=7361.867721821831
G2_x2=:	7362.279969403884	G1_x1=:	7362.530790000001
G2_x2=:	7362.199255910917	G1_x1=:	7362.530790000001
G2_x2=:	7362.365022955459	G1_x1=:	7362.530790000001
G2_x2=:	7362.4479064777315	G1_x1=:	7362.530790000001
G2_x2=:	7362.489348238865	G1_x1=:	7362.530790000001
G2_x2=:	7362.510069119433	G1_x1=:	7362.530790000001
G2_x2=:	7362.520429559716	G1_x1=:	7362.530790000001
G2_x2=:	7362.525609779857	G1_x1=:	7362.530790000001
G2_x2=:	7362.52819988993	G1_x1=:	7362.530790000001
G2_x2=:	7362.529494944967	G1_x1=:	7362.530790000001
G2_x2=:	7362.530142472482	G1_x1=:	7362.530790000001
G2_x2=:	7362.530466236243	G1_x1=:	7362.530790000001
G2_x2=:	7362.530628118122	G1_x1=:	7362.530790000001
G2_x2=:	7362.530709059061	G1_x1=:	7362.530790000001
G2_x2=:	7362.530749529531	G1_x1=:	7362.530790000001
find direction	obj=7362.523509871155
9	7362.530790000001
G2_x2=:	7370.129999999997	G1_x1=:	7362.530790000001
G2_x2=:	7365.760979999996	G1_x1=:	7362.530790000001
G2_x2=:	7363.57647	G1_x1=:	7362.530790000001
G2_x2=:	7362.61444125	G1_x1=:	7362.530790000001
G2_x2=:	7362.572615625	G1_x1=:	7362.530790000001
G2_x2=:	7362.551702812498	G1_x1=:	7362.530790000001
G2_x2=:	7362.541246406252	G1_x1=:	7362.530790000001
G2_x2=:	7362.536018203127	G1_x1=:	7362.530790000001
G2_x2=:	7362.533404101561	G1_x1=:	7362.530790000001
G2_x2=:	7362.532097050782	G1_x1=:	7362.530790000001
G2_x2=:	7362.531443525391	G1_x1=:	7362.530790000001
G2_x2=:	7362.531116762697	G1_x1=:	7362.530790000001
G2_x2=:	7362.530953381349	G1_x1=:	7362.530790000001
G2_x2=:	7362.530871690675	G1_x1=:	7362.530790000001
G2_x2=:	7362.530830845339	G1_x1=:	7362.530790000001
find direction	obj=7361.867721821831
G2_x2=:	7362.279969403884	G1_x1=:	7362.530790000001
G2_x2=:	7362.199255910917	G1_x1=:	7362.530790000001
G2_x2=:	7362.365022955459	G1_x1=:	7362.530790000001
G2_x2=:	7362.4479064777315	G1_x1=:	7362.530790000001
G2_x2=:	7362.489348238865	G1_x1=:	7362.530790000001
G2_x2=:	7362.510069119433	G1_x1=:	7362.530790000001
G2_x2=:	7362.520429559716	G1_x1=:	7362.530790000001
G2_x2=:	7362.525609779857	G1_x1=:	7362.530790000001
G2_x2=:	7362.52819988993	G1_x1=:	7362.530790000001
G2_x2=:	7362.529494944967	G1_x1=:	7362.530790000001
G2_x2=:	7362.530142472482	G1_x1=:	7362.530790000001
G2_x2=:	7362.530466236243	G1_x1=:	7362.530790000001
G2_x2=:	7362.530628118122	G1_x1=:	7362.530790000001
G2_x2=:	7362.530709059061	G1_x1=:	7362.530790000001
G2_x2=:	7362.530749529531	G1_x1=:	7362.530790000001
find direction	obj=7362.523509871155
10	7362.530790000001
G2_x2=:	7370.129999999997	G1_x1=:	7362.530790000001
G2_x2=:	7365.760979999996	G1_x1=:	7362.530790000001
G2_x2=:	7363.57647	G1_x1=:	7362.530790000001
G2_x2=:	7362.61444125	G1_x1=:	7362.530790000001
G2_x2=:	7362.572615625	G1_x1=:	7362.530790000001
G2_x2=:	7362.551702812498	G1_x1=:	7362.530790000001
G2_x2=:	7362.541246406252	G1_x1=:	7362.530790000001
G2_x2=:	7362.536018203127	G1_x1=:	7362.530790000001
G2_x2=:	7362.533404101561	G1_x1=:	7362.530790000001
G2_x2=:	7362.532097050782	G1_x1=:	7362.530790000001
G2_x2=:	7362.531443525391	G1_x1=:	7362.530790000001
G2_x2=:	7362.531116762697	G1_x1=:	7362.530790000001
G2_x2=:	7362.530953381349	G1_x1=:	7362.530790000001
G2_x2=:	7362.530871690675	G1_x1=:	7362.530790000001
G2_x2=:	7362.530830845339	G1_x1=:	7362.530790000001
find direction	obj=7361.867721821831
G2_x2=:	7362.279969403884	G1_x1=:	7362.530790000001
11	7362.279969403884
G2_x2=:	7370.960000000001	G1_x1=:	7362.279969403884
G2_x2=:	7364.553860910919	G1_x1=:	7362.279969403884
G2_x2=:	7362.535791366376	G1_x1=:	7362.279969403884
G2_x2=:	7362.201756594106	G1_x1=:	7362.279969403884
G2_x2=:	7362.034739207971	G1_x1=:	7362.279969403884
G2_x2=:	7362.061845360013	G1_x1=:	7362.279969403884
G2_x2=:	7362.1709073819475	G1_x1=:	7362.279969403884
G2_x2=:	7362.225438392916	G1_x1=:	7362.279969403884
G2_x2=:	7362.252703898403	G1_x1=:	7362.279969403884
G2_x2=:	7362.266336651144	G1_x1=:	7362.279969403884
G2_x2=:	7362.273153027514	G1_x1=:	7362.279969403884
G2_x2=:	7362.276561215702	G1_x1=:	7362.279969403884
G2_x2=:	7362.278265309791	G1_x1=:	7362.279969403884
G2_x2=:	7362.279117356835	G1_x1=:	7362.279969403884
G2_x2=:	7362.279543380364	G1_x1=:	7362.279969403884
find direction	obj=7360.059125339634
G2_x2=:	7364.052522236076	G1_x1=:	7362.279969403884
G2_x2=:	7362.960122028957	G1_x1=:	7362.279969403884
G2_x2=:	7362.4139219253975	G1_x1=:	7362.279969403884
G2_x2=:	7362.212788507906	G1_x1=:	7362.279969403884
G2_x2=:	7362.246378955897	G1_x1=:	7362.279969403884
G2_x2=:	7362.2631741798905	G1_x1=:	7362.279969403884
G2_x2=:	7362.271571791885	G1_x1=:	7362.279969403884
G2_x2=:	7362.275770597886	G1_x1=:	7362.279969403884
G2_x2=:	7362.277870000886	G1_x1=:	7362.279969403884
G2_x2=:	7362.278919702387	G1_x1=:	7362.279969403884
G2_x2=:	7362.279444553134	G1_x1=:	7362.279969403884
G2_x2=:	7362.27970697851	G1_x1=:	7362.279969403884
G2_x2=:	7362.279838191196	G1_x1=:	7362.279969403884
G2_x2=:	7362.27990379754	G1_x1=:	7362.279969403884
G2_x2=:	7362.279936600715	G1_x1=:	7362.279969403884
find direction	obj=7362.137070669782
G2_x2=:	7362.33462150627	G1_x1=:	7362.279969403884
G2_x2=:	7362.307295455079	G1_x1=:	7362.279969403884
G2_x2=:	7362.293632429482	G1_x1=:	7362.279969403884
G2_x2=:	7362.286800916681	G1_x1=:	7362.279969403884
G2_x2=:	7362.283385160283	G1_x1=:	7362.279969403884
G2_x2=:	7362.281677282084	G1_x1=:	7362.279969403884
G2_x2=:	7362.280823342984	G1_x1=:	7362.279969403884
G2_x2=:	7362.280396373433	G1_x1=:	7362.279969403884
G2_x2=:	7362.280182888659	G1_x1=:	7362.279969403884
G2_x2=:	7362.2800761462695	G1_x1=:	7362.279969403884
G2_x2=:	7362.280022775078	G1_x1=:	7362.279969403884
G2_x2=:	7362.279996089481	G1_x1=:	7362.279969403884
G2_x2=:	7362.279982746682	G1_x1=:	7362.279969403884
G2_x2=:	7362.279976075282	G1_x1=:	7362.279969403884
G2_x2=:	7362.279972739585	G1_x1=:	7362.279969403884
find direction	obj=7362.252210653165
12	7305.029969403884
G2_x2=:	7370.960000000001	G1_x1=:	7305.029969403884
G2_x2=:	7364.553860910919	G1_x1=:	7305.029969403884
G2_x2=:	7362.535791366376	G1_x1=:	7305.029969403884
G2_x2=:	7362.201756594106	G1_x1=:	7305.029969403884
G2_x2=:	7362.034739207971	G1_x1=:	7305.029969403884
G2_x2=:	7362.061845360013	G1_x1=:	7305.029969403884
G2_x2=:	7362.1709073819475	G1_x1=:	7305.029969403884
G2_x2=:	7362.225438392916	G1_x1=:	7305.029969403884
G2_x2=:	7362.252703898403	G1_x1=:	7305.029969403884
G2_x2=:	7362.266336651144	G1_x1=:	7305.029969403884
G2_x2=:	7362.273153027514	G1_x1=:	7305.029969403884
G2_x2=:	7362.276561215702	G1_x1=:	7305.029969403884
G2_x2=:	7362.278265309791	G1_x1=:	7305.029969403884
G2_x2=:	7362.279117356835	G1_x1=:	7305.029969403884
G2_x2=:	7362.279543380364	G1_x1=:	7305.029969403884
find direction	obj=7302.809125339634
G2_x2=:	7364.052522236076	G1_x1=:	7305.029969403884
G2_x2=:	7362.960122028957	G1_x1=:	7305.029969403884
G2_x2=:	7362.4139219253975	G1_x1=:	7305.029969403884
G2_x2=:	7362.212788507906	G1_x1=:	7305.029969403884
G2_x2=:	7362.246378955897	G1_x1=:	7305.029969403884
G2_x2=:	7362.2631741798905	G1_x1=:	7305.029969403884
G2_x2=:	7362.271571791885	G1_x1=:	7305.029969403884
G2_x2=:	7362.275770597886	G1_x1=:	7305.029969403884
G2_x2=:	7362.277870000886	G1_x1=:	7305.029969403884
G2_x2=:	7362.278919702387	G1_x1=:	7305.029969403884
G2_x2=:	7362.279444553134	G1_x1=:	7305.029969403884
G2_x2=:	7362.27970697851	G1_x1=:	7305.029969403884
G2_x2=:	7362.279838191196	G1_x1=:	7305.029969403884
G2_x2=:	7362.27990379754	G1_x1=:	7305.029969403884
G2_x2=:	7362.279936600715	G1_x1=:	7305.029969403884
find direction	obj=7304.887070669782
G2_x2=:	7362.33462150627	G1_x1=:	7305.029969403884
G2_x2=:	7362.307295455079	G1_x1=:	7305.029969403884
G2_x2=:	7362.293632429482	G1_x1=:	7305.029969403884
G2_x2=:	7362.286800916681	G1_x1=:	7305.029969403884
G2_x2=:	7362.283385160283	G1_x1=:	7305.029969403884
G2_x2=:	7362.281677282084	G1_x1=:	7305.029969403884
G2_x2=:	7362.280823342984	G1_x1=:	7305.029969403884
G2_x2=:	7362.280396373433	G1_x1=:	7305.029969403884
G2_x2=:	7362.280182888659	G1_x1=:	7305.029969403884
G2_x2=:	7362.2800761462695	G1_x1=:	7305.029969403884
G2_x2=:	7362.280022775078	G1_x1=:	7305.029969403884
G2_x2=:	7362.279996089481	G1_x1=:	7305.029969403884
G2_x2=:	7362.279982746682	G1_x1=:	7305.029969403884
G2_x2=:	7362.279976075282	G1_x1=:	7305.029969403884
G2_x2=:	7362.279972739585	G1_x1=:	7305.029969403884
find direction	obj=7305.002210653165
13	7305.029969403884
G2_x2=:	7370.960000000001	G1_x1=:	7305.029969403884
G2_x2=:	7364.553860910919	G1_x1=:	7305.029969403884
G2_x2=:	7362.535791366376	G1_x1=:	7305.029969403884
G2_x2=:	7362.201756594106	G1_x1=:	7305.029969403884
G2_x2=:	7362.034739207971	G1_x1=:	7305.029969403884
G2_x2=:	7362.061845360013	G1_x1=:	7305.029969403884
G2_x2=:	7362.1709073819475	G1_x1=:	7305.029969403884
G2_x2=:	7362.225438392916	G1_x1=:	7305.029969403884
G2_x2=:	7362.252703898403	G1_x1=:	7305.029969403884
G2_x2=:	7362.266336651144	G1_x1=:	7305.029969403884
G2_x2=:	7362.273153027514	G1_x1=:	7305.029969403884
G2_x2=:	7362.276561215702	G1_x1=:	7305.029969403884
G2_x2=:	7362.278265309791	G1_x1=:	7305.029969403884
G2_x2=:	7362.279117356835	G1_x1=:	7305.029969403884
G2_x2=:	7362.279543380364	G1_x1=:	7305.029969403884
find direction	obj=7302.809125339634
G2_x2=:	7364.052522236076	G1_x1=:	7305.029969403884
G2_x2=:	7362.960122028957	G1_x1=:	7305.029969403884
G2_x2=:	7362.4139219253975	G1_x1=:	7305.029969403884
G2_x2=:	7362.212788507906	G1_x1=:	7305.029969403884
G2_x2=:	7362.246378955897	G1_x1=:	7305.029969403884
G2_x2=:	7362.2631741798905	G1_x1=:	7305.029969403884
G2_x2=:	7362.271571791885	G1_x1=:	7305.029969403884
G2_x2=:	7362.275770597886	G1_x1=:	7305.029969403884
G2_x2=:	7362.277870000886	G1_x1=:	7305.029969403884
G2_x2=:	7362.278919702387	G1_x1=:	7305.029969403884
G2_x2=:	7362.279444553134	G1_x1=:	7305.029969403884
G2_x2=:	7362.27970697851	G1_x1=:	7305.029969403884
G2_x2=:	7362.279838191196	G1_x1=:	7305.029969403884
G2_x2=:	7362.27990379754	G1_x1=:	7305.029969403884
G2_x2=:	7362.279936600715	G1_x1=:	7305.029969403884
find direction	obj=7304.887070669782
G2_x2=:	7362.33462150627	G1_x1=:	7305.029969403884
G2_x2=:	7362.307295455079	G1_x1=:	7305.029969403884
G2_x2=:	7362.293632429482	G1_x1=:	7305.029969403884
G2_x2=:	7362.286800916681	G1_x1=:	7305.029969403884
G2_x2=:	7362.283385160283	G1_x1=:	7305.029969403884
G2_x2=:	7362.281677282084	G1_x1=:	7305.029969403884
G2_x2=:	7362.280823342984	G1_x1=:	7305.029969403884
G2_x2=:	7362.280396373433	G1_x1=:	7305.029969403884
G2_x2=:	7362.280182888659	G1_x1=:	7305.029969403884
G2_x2=:	7362.2800761462695	G1_x1=:	7305.029969403884
G2_x2=:	7362.280022775078	G1_x1=:	7305.029969403884
G2_x2=:	7362.279996089481	G1_x1=:	7305.029969403884
G2_x2=:	7362.279982746682	G1_x1=:	7305.029969403884
G2_x2=:	7362.279976075282	G1_x1=:	7305.029969403884
G2_x2=:	7362.279972739585	G1_x1=:	7305.029969403884
find direction	obj=7305.002210653165
14	7305.029969403884
G2_x2=:	7370.960000000001	G1_x1=:	7305.029969403884
G2_x2=:	7364.553860910919	G1_x1=:	7305.029969403884
G2_x2=:	7362.535791366376	G1_x1=:	7305.029969403884
G2_x2=:	7362.201756594106	G1_x1=:	7305.029969403884
G2_x2=:	7362.034739207971	G1_x1=:	7305.029969403884
G2_x2=:	7362.061845360013	G1_x1=:	7305.029969403884
G2_x2=:	7362.1709073819475	G1_x1=:	7305.029969403884
G2_x2=:	7362.225438392916	G1_x1=:	7305.029969403884
G2_x2=:	7362.252703898403	G1_x1=:	7305.029969403884
G2_x2=:	7362.266336651144	G1_x1=:	7305.029969403884
G2_x2=:	7362.273153027514	G1_x1=:	7305.029969403884
G2_x2=:	7362.276561215702	G1_x1=:	7305.029969403884
G2_x2=:	7362.278265309791	G1_x1=:	7305.029969403884
G2_x2=:	7362.279117356835	G1_x1=:	7305.029969403884
G2_x2=:	7362.279543380364	G1_x1=:	7305.029969403884
find direction	obj=7302.809125339634
G2_x2=:	7364.052522236076	G1_x1=:	7305.029969403884
G2_x2=:	7362.960122028957	G1_x1=:	7305.029969403884
G2_x2=:	7362.4139219253975	G1_x1=:	7305.029969403884
G2_x2=:	7362.212788507906	G1_x1=:	7305.029969403884
G2_x2=:	7362.246378955897	G1_x1=:	7305.029969403884
G2_x2=:	7362.2631741798905	G1_x1=:	7305.029969403884
G2_x2=:	7362.271571791885	G1_x1=:	7305.029969403884
G2_x2=:	7362.275770597886	G1_x1=:	7305.029969403884
G2_x2=:	7362.277870000886	G1_x1=:	7305.029969403884
G2_x2=:	7362.278919702387	G1_x1=:	7305.029969403884
G2_x2=:	7362.279444553134	G1_x1=:	7305.029969403884
G2_x2=:	7362.27970697851	G1_x1=:	7305.029969403884
G2_x2=:	7362.279838191196	G1_x1=:	7305.029969403884
G2_x2=:	7362.27990379754	G1_x1=:	7305.029969403884
G2_x2=:	7362.279936600715	G1_x1=:	7305.029969403884
find direction	obj=7304.887070669782
G2_x2=:	7362.33462150627	G1_x1=:	7305.029969403884
G2_x2=:	7362.307295455079	G1_x1=:	7305.029969403884
G2_x2=:	7362.293632429482	G1_x1=:	7305.029969403884
G2_x2=:	7362.286800916681	G1_x1=:	7305.029969403884
G2_x2=:	7362.283385160283	G1_x1=:	7305.029969403884
G2_x2=:	7362.281677282084	G1_x1=:	7305.029969403884
G2_x2=:	7362.280823342984	G1_x1=:	7305.029969403884
G2_x2=:	7362.280396373433	G1_x1=:	7305.029969403884
G2_x2=:	7362.280182888659	G1_x1=:	7305.029969403884
G2_x2=:	7362.2800761462695	G1_x1=:	7305.029969403884
